0	cluster	q	p	overall_frequency	C1_nf	C2_nf	C3_nf	C4_nf	C5_nf	C1_f	C2_f	C3_f	C4_f	C5_f	C1_mut	C1_wt	C2_mut	C2_wt	C3_mut	C3_wt	C4_mut	C4_wt	C5_mut	C5_wt	C1_sum	C2_sum	C3_sum	C4_sum	C5_sum
COPS6	C2	0.4756466797034158	0.37730622693773064	0.010362694300518135	0.0	1.0	0.0	0.0	0.0	0.0	0.010362694300518135	0.0	0.0	0.0	0	30	2	49	0	34	0	34	0	44	0	3	0	0	0
CCL4	C2	0.4756466797034158	0.3757762422375776	0.010362694300518135	0.0	1.0	0.0	0.0	0.0	0.0	0.010362694300518135	0.0	0.0	0.0	0	30	2	49	0	34	0	34	0	44	0	4	0	0	0
X6Q14.3.DEL	C2	0.522579774202258	0.4233557664423356	0.07253886010362695	0.0	0.2857142857142857	0.2857142857142857	0.14285714285714285	0.2857142857142857	0.0	0.02072538860103627	0.02072538860103627	0.010362694300518135	0.02072538860103627	0	30	4	47	4	30	2	32	4	40	0	4	5	2	4
HCN1	C2	0.6203292048712167	0.5130148698513015	0.02072538860103627	0.0	0.5	0.0	0.0	0.5	0.0	0.010362694300518135	0.0	0.0	0.010362694300518135	0	30	2	49	0	34	0	34	2	42	0	3	0	0	3
RAD9A	C2	0.7080652722884535	0.6036739632603674	0.02072538860103627	0.25	0.5	0.25	0.0	0.0	0.0051813471502590676	0.010362694300518135	0.0051813471502590676	0.0	0.0	1	29	2	49	1	33	0	34	0	44	2	4	2	0	0
X12P12.1.AMP	C2	0.8075639885802977	0.7398326016739832	0.04145077720207254	0.125	0.375	0.0	0.25	0.25	0.0051813471502590676	0.015544041450777202	0.0	0.010362694300518135	0.010362694300518135	1	29	3	48	0	34	2	32	2	42	1	4	0	3	2
PELP1	C2	0.8720547636152598	0.8131818681813182	0.015544041450777202	0.0	0.33333333333333337	0.33333333333333337	0.33333333333333337	0.0	0.0	0.0051813471502590676	0.0051813471502590676	0.0051813471502590676	0.0	0	30	1	50	1	33	1	33	0	44	0	1	2	2	0
P2RY8	C2	0.898295746772262	0.8414415855841442	0.07772020725388601	0.13333333333333333	0.26666666666666666	0.2	0.26666666666666666	0.13333333333333333	0.010362694300518135	0.02072538860103627	0.015544041450777202	0.02072538860103627	0.010362694300518135	2	28	4	47	3	31	4	30	2	42	4	8	6	8	4
C9ORF43	C2	0.9153305835362698	0.8797812021879782	0.010362694300518135	0.0	0.5	0.0	0.5	0.0	0.0	0.0051813471502590676	0.0	0.0051813471502590676	0.0	0	30	1	50	0	34	1	33	0	44	0	1	0	2	0
OGT	C2	0.9153305835362698	0.8794312056879431	0.010362694300518135	0.0	0.5	0.5	0.0	0.0	0.0	0.0051813471502590676	0.0051813471502590676	0.0	0.0	0	30	1	50	1	33	0	34	0	44	0	2	2	0	0
KAT6B	C2	0.9153305835362698	0.8800311996880031	0.010362694300518135	0.0	0.5	0.5	0.0	0.0	0.0	0.0051813471502590676	0.0051813471502590676	0.0	0.0	0	30	1	50	1	33	0	34	0	44	0	1	2	0	0
HLA.DMA	C2	0.9153305835362698	0.8805711942880571	0.010362694300518135	0.0	0.5	0.5	0.0	0.0	0.0	0.0051813471502590676	0.0051813471502590676	0.0	0.0	0	30	1	50	1	33	0	34	0	44	0	2	2	0	0
ZNF423	C2	0.9738644787465168	0.94510054899451	0.031088082901554404	0.0	0.33333333333333337	0.16666666666666669	0.16666666666666669	0.33333333333333337	0.0	0.010362694300518135	0.0051813471502590676	0.0051813471502590676	0.010362694300518135	0	30	2	49	1	33	1	33	2	42	0	4	2	2	3
STAT6	C2	1.0	0.986660133398666	0.046632124352331605	0.11111111111111112	0.3333333333333333	0.22222222222222224	0.11111111111111112	0.22222222222222224	0.0051813471502590676	0.015544041450777202	0.010362694300518135	0.0051813471502590676	0.010362694300518135	1	29	3	48	2	32	1	33	2	42	2	6	4	2	3
ANKRD35	C2	1.0	1.0	0.031088082901554407	0.16666666666666666	0.3333333333333333	0.16666666666666666	0.16666666666666666	0.16666666666666666	0.0051813471502590676	0.010362694300518135	0.0051813471502590676	0.0051813471502590676	0.0051813471502590676	1	29	2	49	1	33	1	33	1	43	2	4	1	2	1
POTEH	C2	1.0	1.0	0.02072538860103627	0.0	0.25	0.25	0.25	0.25	0.0	0.0051813471502590676	0.0051813471502590676	0.0051813471502590676	0.0051813471502590676	0	30	1	50	1	33	1	33	1	43	0	2	2	2	2
TBC1D12	C2	1.0	1.0	0.010362694300518135	0.0	0.5	0.0	0.0	0.5	0.0	0.0051813471502590676	0.0	0.0	0.0051813471502590676	0	30	1	50	0	34	0	34	1	43	0	2	0	0	1
KDELR3	C2	1.0	1.0	0.010362694300518135	0.0	0.5	0.0	0.0	0.5	0.0	0.0051813471502590676	0.0	0.0	0.0051813471502590676	0	30	1	50	0	34	0	34	1	43	0	2	0	0	2
SV.BCL2	C3	0.00010304244783639121	9.99990000099999e-06	0.22797927461139897	0.0	0.22727272727272727	0.5909090909090909	0.13636363636363635	0.045454545454545456	0.0	0.05181347150259067	0.13471502590673576	0.031088082901554404	0.010362694300518135	0	30	10	41	26	8	6	28	2	42	0	30	78	18	6
BCL2	C3	0.00010304244783639121	9.99990000099999e-06	0.21243523316062177	0.0	0.21951219512195122	0.5853658536585366	0.1219512195121951	0.07317073170731707	0.0	0.046632124352331605	0.12435233160621761	0.025906735751295335	0.015544041450777202	0	30	9	42	24	10	5	29	3	41	0	18	45	10	4
CREBBP	C3	0.00010304244783639121	9.99990000099999e-06	0.19689119170984454	0.026315789473684216	0.21052631578947373	0.5263157894736842	0.13157894736842105	0.10526315789473686	0.0051813471502590676	0.04145077720207254	0.10362694300518134	0.025906735751295335	0.02072538860103627	1	29	8	43	20	14	5	29	4	40	2	15	40	10	8
TNFRSF14	C3	0.00010304244783639121	9.99990000099999e-06	0.1606217616580311	0.0	0.25806451612903225	0.3870967741935483	0.3548387096774193	0.0	0.0	0.04145077720207254	0.06217616580310881	0.05699481865284974	0.0	0	30	8	43	12	22	11	23	0	44	0	15	24	22	0
EZH2	C3	0.00010304244783639121	9.99990000099999e-06	0.07253886010362695	0.0	0.14285714285714285	0.7857142857142857	0.07142857142857142	0.0	0.0	0.010362694300518135	0.05699481865284974	0.0051813471502590676	0.0	0	30	2	49	11	23	1	33	0	44	0	4	22	2	0
KMT2D	C3	0.020995987223226358	0.006289937100628994	0.2901554404145078	0.12499999999999997	0.24999999999999994	0.33928571428571425	0.10714285714285712	0.17857142857142855	0.03626943005181347	0.07253886010362694	0.09844559585492228	0.031088082901554404	0.05181347150259067	7	23	14	37	19	15	6	28	10	34	13	27	38	12	20
HVCN1	C3	0.02107006327197002	0.006469935300646994	0.03626943005181347	0.0	0.14285714285714288	0.7142857142857143	0.14285714285714288	0.0	0.0	0.0051813471502590676	0.025906735751295335	0.0051813471502590676	0.0	0	30	1	50	5	29	1	33	0	44	0	2	10	2	0
CARD11	C3	0.03700589500129095	0.012959870401295988	0.12953367875647667	0.04000000000000001	0.08000000000000002	0.32000000000000006	0.28	0.28	0.0051813471502590676	0.010362694300518135	0.04145077720207254	0.03626943005181347	0.03626943005181347	1	29	2	49	8	26	7	27	7	37	2	4	16	14	14
PTEN	C3	0.0394531348804159	0.014149858501414985	0.036269430051813475	0.14285714285714285	0.0	0.5714285714285714	0.2857142857142857	0.0	0.0051813471502590676	0.0	0.02072538860103627	0.010362694300518135	0.0	1	29	0	51	4	30	2	32	0	44	2	0	8	4	0
IL4R	C3	0.04321073068339084	0.015679843201567983	0.04145077720207253	0.0	0.25000000000000006	0.625	0.12500000000000003	0.0	0.0	0.010362694300518135	0.025906735751295335	0.0051813471502590676	0.0	0	30	2	49	5	29	1	33	0	44	0	4	9	2	0
MAP2K1	C3	0.04453920978031599	0.016349836501634983	0.04145077720207254	0.0	0.0	0.5	0.375	0.125	0.0	0.0	0.02072538860103627	0.015544041450777202	0.0051813471502590676	0	30	0	51	4	30	3	31	1	43	0	0	7	6	1
ADCY7	C3	0.050408597037625125	0.01892981070189298	0.02590673575129534	0.0	0.0	0.6	0.39999999999999997	0.0	0.0	0.0	0.015544041450777202	0.010362694300518135	0.0	0	30	0	51	3	31	2	32	0	44	0	0	3	4	0
GNAI2	C3	0.05642560595670639	0.022379776202237977	0.04145077720207254	0.25	0.0	0.375	0.375	0.0	0.010362694300518135	0.0	0.015544041450777202	0.015544041450777202	0.0	2	28	0	51	3	31	3	31	0	44	4	0	5	6	0
SCN9A	C3	0.05646407453451238	0.023109768902310975	0.031088082901554407	0.0	0.0	0.6666666666666666	0.16666666666666666	0.16666666666666666	0.0	0.0	0.02072538860103627	0.0051813471502590676	0.0051813471502590676	0	30	0	51	4	30	1	33	1	43	0	0	7	1	1
DCDC2B	C3	0.1583658582018831	0.08456915430845692	0.010362694300518135	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.010362694300518135	0.0	0.0	0	30	0	51	2	32	0	34	0	44	0	0	4	0	0
MEF2B	C3	0.1672009234106132	0.0917490825091749	0.062176165803108814	0.24999999999999997	0.16666666666666666	0.4166666666666666	0.0	0.16666666666666666	0.015544041450777202	0.010362694300518135	0.025906735751295335	0.0	0.010362694300518135	3	27	2	49	5	29	0	34	2	42	6	4	10	0	4
POU2F2	C3	0.1672009234106132	0.09241907580924191	0.046632124352331605	0.22222222222222224	0.0	0.4444444444444445	0.11111111111111112	0.22222222222222224	0.010362694300518135	0.0	0.02072538860103627	0.0051813471502590676	0.010362694300518135	2	28	0	51	4	30	1	33	2	42	4	0	8	2	4
IRF8	C3	0.21852437104768027	0.13922860771392287	0.07772020725388601	0.2	0.06666666666666667	0.3333333333333333	0.26666666666666666	0.13333333333333333	0.015544041450777202	0.0051813471502590676	0.025906735751295335	0.02072538860103627	0.010362694300518135	3	27	1	50	5	29	4	30	2	42	6	2	9	8	4
SV.MYC	C3	0.343559857084356	0.23773762262377376	0.08290155440414507	0.12500000000000003	0.3125	0.37500000000000006	0.06250000000000001	0.12500000000000003	0.010362694300518135	0.025906735751295335	0.031088082901554404	0.0051813471502590676	0.010362694300518135	2	28	5	46	6	28	1	33	2	42	6	15	18	3	6
MEF2C	C3	0.4203575205627254	0.3086169138308617	0.010362694300518135	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0051813471502590676	0.0051813471502590676	0.0	0	30	0	51	1	33	1	33	0	44	0	0	2	2	0
OR6K2	C3	0.4203575205627254	0.3068669313306867	0.010362694300518135	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0051813471502590676	0.0051813471502590676	0.0	0	30	0	51	1	33	1	33	0	44	0	0	2	2	0
UVRAG	C3	0.4203575205627254	0.30639693603063967	0.010362694300518135	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0051813471502590676	0.0051813471502590676	0.0	0	30	0	51	1	33	1	33	0	44	0	0	2	2	0
PFN1	C3	0.45163274624237	0.34110658893411067	0.02072538860103627	0.0	0.0	0.5	0.25	0.25	0.0	0.0	0.010362694300518135	0.0051813471502590676	0.0051813471502590676	0	30	0	51	2	32	1	33	1	43	0	0	4	2	2
POU2AF1	C3	0.4641246994123466	0.35641643583564164	0.031088082901554407	0.16666666666666666	0.16666666666666666	0.49999999999999994	0.0	0.16666666666666666	0.0051813471502590676	0.0051813471502590676	0.015544041450777202	0.0	0.0051813471502590676	1	29	1	50	3	31	0	34	1	43	2	2	6	0	2
CXCR5	C3	0.6154038459615404	0.5063449365506345	0.02590673575129534	0.0	0.19999999999999998	0.39999999999999997	0.0	0.39999999999999997	0.0	0.0051813471502590676	0.010362694300518135	0.0	0.010362694300518135	0	30	1	50	2	32	0	34	2	42	0	2	4	0	4
DACH1	C3	0.7080652722884535	0.6094739052609474	0.010362694300518135	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0051813471502590676	0.0	0.0051813471502590676	0	30	0	51	1	33	0	34	1	43	0	0	2	0	1
C3ORF33	C3	0.7087154006508716	0.6130238697613024	0.010362694300518135	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0051813471502590676	0.0	0.0051813471502590676	0	30	0	51	1	33	0	34	1	43	0	0	2	0	2
BCL6	C3	0.7098530443266996	0.6176438235617644	0.05699481865284974	0.18181818181818182	0.18181818181818182	0.2727272727272727	0.2727272727272727	0.09090909090909091	0.010362694300518135	0.010362694300518135	0.015544041450777202	0.015544041450777202	0.0051813471502590676	2	28	2	49	3	31	3	31	1	43	4	4	6	6	2
GABRA2	C3	0.7098530443266996	0.6244737552624474	0.036269430051813475	0.14285714285714285	0.14285714285714285	0.4285714285714285	0.14285714285714285	0.14285714285714285	0.0051813471502590676	0.0051813471502590676	0.015544041450777202	0.0051813471502590676	0.0051813471502590676	1	29	1	50	3	31	1	33	1	43	1	2	4	2	2
SLAMF6	C3	0.7098530443266996	0.6262837371626284	0.015544041450777202	0.0	0.0	0.33333333333333337	0.33333333333333337	0.33333333333333337	0.0	0.0	0.0051813471502590676	0.0051813471502590676	0.0051813471502590676	0	30	0	51	1	33	1	33	1	43	0	0	2	2	2
CCND3	C3	0.7821368956121759	0.6996330036699633	0.046632124352331605	0.22222222222222224	0.22222222222222224	0.3333333333333333	0.11111111111111112	0.11111111111111112	0.010362694300518135	0.010362694300518135	0.015544041450777202	0.0051813471502590676	0.0051813471502590676	2	28	2	49	3	31	1	33	1	43	4	4	6	2	2
NAV1	C3	0.849097872657637	0.7858121418785812	0.02590673575129534	0.0	0.19999999999999998	0.39999999999999997	0.19999999999999998	0.19999999999999998	0.0	0.0051813471502590676	0.010362694300518135	0.0051813471502590676	0.0051813471502590676	0	30	1	50	2	32	1	33	1	43	0	2	4	2	2
NFATC4	C3	0.849097872657637	0.7881921180788192	0.02590673575129534	0.0	0.19999999999999998	0.39999999999999997	0.19999999999999998	0.19999999999999998	0.0	0.0051813471502590676	0.010362694300518135	0.0051813471502590676	0.0051813471502590676	0	30	1	50	2	32	1	33	1	43	0	2	3	2	2
BTK	C3	0.9561767701100281	0.92390076099239	0.031088082901554407	0.16666666666666666	0.16666666666666666	0.3333333333333333	0.16666666666666666	0.16666666666666666	0.0051813471502590676	0.0051813471502590676	0.010362694300518135	0.0051813471502590676	0.0051813471502590676	1	29	1	50	2	32	1	33	1	43	2	2	4	2	2
SGK1	C4	0.00010304244783639121	9.99990000099999e-06	0.15544041450777202	0.06666666666666667	0.2333333333333333	0.16666666666666666	0.5333333333333333	0.0	0.010362694300518135	0.03626943005181347	0.025906735751295335	0.08290155440414508	0.0	2	28	7	44	5	29	16	18	0	44	4	14	10	31	0
CD83	C4	0.00010304244783639121	9.99990000099999e-06	0.06735751295336787	0.07692307692307694	0.15384615384615388	0.0	0.7692307692307693	0.0	0.0051813471502590676	0.010362694300518135	0.0	0.05181347150259067	0.0	1	29	2	49	0	34	10	24	0	44	2	4	0	19	0
CRIP1	C4	0.004078563865524135	0.0007399926000739993	0.031088082901554404	0.16666666666666669	0.0	0.0	0.8333333333333333	0.0	0.0051813471502590676	0.0	0.0	0.025906735751295335	0.0	1	29	0	51	0	34	5	29	0	44	2	0	0	10	0
HIST1H2AM	C4	0.004955404991404631	0.000919990800091999	0.09326424870466321	0.16666666666666666	0.16666666666666666	0.05555555555555556	0.5555555555555556	0.05555555555555556	0.015544041450777202	0.015544041450777202	0.0051813471502590676	0.05181347150259067	0.0051813471502590676	3	27	3	48	1	33	10	24	1	43	3	5	2	17	2
SOCS1	C4	0.005203643615737756	0.001009989900100999	0.07253886010362694	0.0	0.07142857142857144	0.35714285714285715	0.5	0.07142857142857144	0.0	0.0051813471502590676	0.025906735751295335	0.03626943005181347	0.0051813471502590676	0	30	1	50	5	29	7	27	1	43	0	1	10	13	2
BRAF	C4	0.009963573833649418	0.002059979400205998	0.07253886010362695	0.14285714285714285	0.21428571428571425	0.07142857142857142	0.5714285714285714	0.0	0.010362694300518135	0.015544041450777202	0.0051813471502590676	0.04145077720207254	0.0	2	28	3	48	1	33	8	26	0	44	3	6	2	16	0
NFKBIE	C4	0.009963573833649418	0.002039979600203998	0.031088082901554404	0.0	0.16666666666666669	0.0	0.8333333333333333	0.0	0.0	0.0051813471502590676	0.0	0.025906735751295335	0.0	0	30	1	50	0	34	5	29	0	44	0	2	0	10	0
HIST1H2AC	C4	0.011760448433251516	0.002629973700262997	0.1139896373056995	0.0909090909090909	0.04545454545454545	0.0909090909090909	0.409090909090909	0.3636363636363636	0.010362694300518135	0.0051813471502590676	0.010362694300518135	0.046632124352331605	0.04145077720207254	2	28	1	50	2	32	9	25	8	36	4	2	3	13	13
CD58	C4	0.012508208251250822	0.002849971500284997	0.06735751295336788	0.3076923076923077	0.23076923076923075	0.0	0.4615384615384615	0.0	0.02072538860103627	0.015544041450777202	0.0	0.031088082901554404	0.0	4	26	3	48	0	34	6	28	0	44	8	6	0	12	0
TET2	C4	0.014823124496027766	0.0034399656003439964	0.046632124352331605	0.3333333333333333	0.11111111111111112	0.0	0.5555555555555556	0.0	0.015544041450777202	0.0051813471502590676	0.0	0.025906735751295335	0.0	3	27	1	50	0	34	5	29	0	44	6	2	0	10	0
PABPC1	C4	0.015118814329098087	0.0036999630003699963	0.02590673575129534	0.19999999999999998	0.0	0.0	0.7999999999999999	0.0	0.0051813471502590676	0.0	0.0	0.02072538860103627	0.0	1	29	0	51	0	34	4	30	0	44	2	0	0	7	0
TOX	C4	0.015286347136528633	0.003829961700382996	0.046632124352331605	0.11111111111111112	0.0	0.11111111111111112	0.6666666666666666	0.11111111111111112	0.0051813471502590676	0.0	0.0051813471502590676	0.031088082901554404	0.0051813471502590676	1	29	0	51	1	33	6	28	1	43	2	0	2	12	2
EBF1	C4	0.018094580958952316	0.004809951900480995	0.08808290155440414	0.29411764705882354	0.17647058823529413	0.11764705882352942	0.4117647058823529	0.0	0.025906735751295335	0.015544041450777202	0.010362694300518135	0.03626943005181347	0.0	5	25	3	48	2	32	7	27	0	44	10	5	4	14	0
LTB	C4	0.018558737489548182	0.005039949600503995	0.08290155440414508	0.0625	0.1875	0.0625	0.5625	0.125	0.0051813471502590676	0.015544041450777202	0.0051813471502590676	0.046632124352331605	0.010362694300518135	1	29	3	48	1	33	9	25	2	42	1	6	1	17	4
SF3B1	C4	0.02000937133485808	0.005839941600583994	0.02590673575129534	0.0	0.0	0.19999999999999998	0.7999999999999999	0.0	0.0	0.0	0.0051813471502590676	0.02072538860103627	0.0	0	30	0	51	1	33	4	30	0	44	0	0	2	7	0
HIST1H1E	C4	0.03311889958023497	0.01089989100108999	0.16062176165803108	0.09677419354838711	0.22580645161290322	0.12903225806451615	0.4193548387096775	0.12903225806451615	0.015544041450777202	0.03626943005181347	0.02072538860103627	0.06735751295336788	0.02072538860103627	3	27	7	44	4	30	13	21	4	40	6	13	8	25	8
ZFP36L1	C4	0.03347966520334797	0.01115988840111599	0.11917098445595856	0.08695652173913043	0.08695652173913043	0.13043478260869565	0.4347826086956521	0.2608695652173913	0.010362694300518135	0.010362694300518135	0.015544041450777202	0.05181347150259067	0.031088082901554404	2	28	2	49	3	31	10	24	6	38	3	3	6	18	11
HIST1H1B	C4	0.035520019799802	0.011989880101198988	0.09844559585492228	0.15789473684210525	0.10526315789473684	0.05263157894736842	0.47368421052631576	0.21052631578947367	0.015544041450777202	0.010362694300518135	0.0051813471502590676	0.046632124352331605	0.02072538860103627	3	27	2	49	1	33	9	25	4	40	6	3	2	17	8
RHOA	C4	0.05365001295041995	0.02039979600203998	0.05181347150259067	0.3	0.1	0.0	0.5	0.1	0.015544041450777202	0.0051813471502590676	0.0	0.025906735751295335	0.0051813471502590676	3	27	1	50	0	34	5	29	1	43	6	2	0	10	2
HIST1H1C	C4	0.05476429106676675	0.021489785102148978	0.15025906735751296	0.13793103448275862	0.20689655172413793	0.10344827586206896	0.41379310344827586	0.13793103448275862	0.02072538860103627	0.031088082901554404	0.015544041450777202	0.06217616580310881	0.02072538860103627	4	26	6	45	3	31	12	22	4	40	7	11	5	23	8
KRAS	C4	0.05646407453451238	0.022979770202297977	0.031088082901554407	0.0	0.0	0.16666666666666666	0.6666666666666666	0.16666666666666666	0.0	0.0	0.0051813471502590676	0.02072538860103627	0.0051813471502590676	0	30	0	51	1	33	4	30	1	43	0	0	2	8	2
CD274	C4	0.061026889731102686	0.025749742502574974	0.031088082901554404	0.16666666666666669	0.16666666666666669	0.0	0.6666666666666667	0.0	0.0051813471502590676	0.0051813471502590676	0.0	0.02072538860103627	0.0	1	29	1	50	0	34	4	30	0	44	2	2	0	8	0
GNA13	C4	0.07713817092598305	0.03384966150338497	0.1088082901554404	0.2380952380952381	0.14285714285714288	0.2380952380952381	0.33333333333333337	0.04761904761904763	0.025906735751295335	0.015544041450777202	0.025906735751295335	0.03626943005181347	0.0051813471502590676	5	25	3	48	5	29	7	27	1	43	10	6	10	14	2
KLHL6	C4	0.07859292835643074	0.03481965180348197	0.08808290155440415	0.058823529411764705	0.1764705882352941	0.058823529411764705	0.47058823529411764	0.23529411764705882	0.0051813471502590676	0.015544041450777202	0.0051813471502590676	0.04145077720207254	0.02072538860103627	1	29	3	48	1	33	8	26	4	40	2	6	2	16	8
NFKBIA	C4	0.07913948897894199	0.03572964270357296	0.04145077720207253	0.0	0.12500000000000003	0.12500000000000003	0.625	0.12500000000000003	0.0	0.0051813471502590676	0.0051813471502590676	0.025906735751295335	0.0051813471502590676	0	30	1	50	1	33	5	29	1	43	0	2	2	10	2
FCRL3	C4	0.08321250120832126	0.037919620803791965	0.036269430051813475	0.2857142857142857	0.0	0.2857142857142857	0.4285714285714285	0.0	0.010362694300518135	0.0	0.010362694300518135	0.015544041450777202	0.0	2	28	0	51	2	32	3	31	0	44	3	0	4	5	0
SIN3A	C4	0.10621078663162949	0.053119468805311945	0.05699481865284974	0.09090909090909091	0.36363636363636365	0.09090909090909091	0.45454545454545453	0.0	0.0051813471502590676	0.02072538860103627	0.0051813471502590676	0.025906735751295335	0.0	1	29	4	47	1	33	5	29	0	44	2	8	2	9	0
STAT3	C4	0.11680033199668002	0.05913940860591394	0.07253886010362694	0.07142857142857144	0.2142857142857143	0.07142857142857144	0.5	0.14285714285714288	0.0051813471502590676	0.015544041450777202	0.0051813471502590676	0.03626943005181347	0.010362694300518135	1	29	3	48	1	33	7	27	2	42	2	6	2	14	4
X12P.AMP	C4	0.18104179252325123	0.1038889611103889	0.22797927461139897	0.06818181818181818	0.2727272727272727	0.18181818181818182	0.29545454545454547	0.18181818181818182	0.015544041450777202	0.06217616580310881	0.04145077720207254	0.06735751295336788	0.04145077720207254	3	27	12	39	8	26	13	21	8	36	3	12	8	13	8
RAC2	C4	0.1910878034076802	0.11287887121128788	0.015544041450777202	0.0	0.0	0.33333333333333337	0.6666666666666667	0.0	0.0	0.0	0.0051813471502590676	0.010362694300518135	0.0	0	30	0	51	1	33	2	32	0	44	0	0	2	4	0
YY1	C4	0.19274126407672093	0.11466885331146688	0.031088082901554404	0.0	0.0	0.16666666666666669	0.5	0.33333333333333337	0.0	0.0	0.0051813471502590676	0.015544041450777202	0.010362694300518135	0	30	0	51	1	33	3	31	2	42	0	0	2	6	4
DUSP2	C4	0.21533381981616428	0.13472865271347287	0.056994818652849735	0.0	0.18181818181818185	0.09090909090909093	0.4545454545454546	0.27272727272727276	0.0	0.010362694300518135	0.0051813471502590676	0.025906735751295335	0.015544041450777202	0	30	2	49	1	33	5	29	3	41	0	3	2	10	6
HIST1H1D	C4	0.2176428235717643	0.13774862251377487	0.08808290155440415	0.11764705882352941	0.1764705882352941	0.058823529411764705	0.41176470588235287	0.23529411764705882	0.010362694300518135	0.015544041450777202	0.0051813471502590676	0.03626943005181347	0.02072538860103627	2	28	3	48	1	33	7	27	4	40	4	6	1	14	7
EEF1A1	C4	0.22865654460338514	0.14857851421485785	0.046632124352331605	0.11111111111111112	0.3333333333333333	0.11111111111111112	0.4444444444444445	0.0	0.0051813471502590676	0.015544041450777202	0.0051813471502590676	0.02072538860103627	0.0	1	29	3	48	1	33	4	30	0	44	2	5	2	8	0
NANOG	C4	0.2395651043489565	0.15768842311576883	0.02072538860103627	0.25	0.0	0.25	0.5	0.0	0.0051813471502590676	0.0	0.0051813471502590676	0.010362694300518135	0.0	1	29	0	51	1	33	2	32	0	44	2	0	2	4	0
PTPN6	C4	0.2838456521095166	0.19042809571904282	0.04145077720207254	0.125	0.25	0.0	0.5	0.125	0.0051813471502590676	0.010362694300518135	0.0	0.02072538860103627	0.0051813471502590676	1	29	2	49	0	34	4	30	1	43	2	4	0	8	2
X12Q.AMP	C4	0.306977359674256	0.21038789612103878	0.21761658031088085	0.09523809523809523	0.21428571428571425	0.21428571428571425	0.2857142857142857	0.19047619047619047	0.02072538860103627	0.046632124352331605	0.046632124352331605	0.06217616580310881	0.04145077720207254	4	26	9	42	9	25	12	22	8	36	4	9	9	12	8
ACTB	C4	0.306977359674256	0.20946790532094678	0.10362694300518134	0.2	0.15	0.25	0.3	0.1	0.02072538860103627	0.015544041450777202	0.025906735751295335	0.031088082901554404	0.010362694300518135	4	26	3	48	5	29	6	28	2	42	8	5	10	11	4
DOCK1	C4	0.306977359674256	0.2111278887211128	0.06217616580310881	0.08333333333333334	0.33333333333333337	0.08333333333333334	0.41666666666666663	0.08333333333333334	0.0051813471502590676	0.02072538860103627	0.0051813471502590676	0.025906735751295335	0.0051813471502590676	1	29	4	47	1	33	5	29	1	43	2	7	2	10	2
ETS1	C4	0.3838084373647281	0.27023729762702375	0.05699481865284975	0.0909090909090909	0.0909090909090909	0.0909090909090909	0.3636363636363636	0.3636363636363636	0.0051813471502590676	0.0051813471502590676	0.0051813471502590676	0.02072538860103627	0.02072538860103627	1	29	1	50	1	33	4	30	4	40	2	2	1	8	8
VEZF1	C4	0.4007658137704337	0.2840871591284087	0.02072538860103627	0.25	0.0	0.0	0.5	0.25	0.0051813471502590676	0.0	0.0	0.010362694300518135	0.0051813471502590676	1	29	0	51	0	34	2	32	1	43	2	0	0	3	2
C2ORF16	C4	0.44916376678929837	0.33734662653373465	0.02072538860103627	0.0	0.0	0.25	0.5	0.25	0.0	0.0	0.0051813471502590676	0.010362694300518135	0.0051813471502590676	0	30	0	51	1	33	2	32	1	43	0	0	2	3	2
MSL2	C4	0.46489760908842526	0.3591764082359176	0.031088082901554407	0.16666666666666666	0.16666666666666666	0.0	0.49999999999999994	0.16666666666666666	0.0051813471502590676	0.0051813471502590676	0.0	0.015544041450777202	0.0051813471502590676	1	29	1	50	0	34	3	31	1	43	2	2	0	6	1
BCL7A	C4	0.4932685593778983	0.39336606633933663	0.062176165803108814	0.24999999999999997	0.16666666666666666	0.16666666666666666	0.3333333333333333	0.08333333333333333	0.015544041450777202	0.010362694300518135	0.010362694300518135	0.02072538860103627	0.0051813471502590676	3	27	2	49	2	32	4	30	1	43	6	4	4	8	2
PAX5	C4	0.666332532654573	0.5571544284557154	0.02072538860103627	0.0	0.25	0.0	0.5	0.25	0.0	0.0051813471502590676	0.0	0.010362694300518135	0.0051813471502590676	0	30	1	50	0	34	2	32	1	43	0	1	0	3	2
PRPS1	C4	0.666332532654573	0.5594944050559495	0.02072538860103627	0.0	0.25	0.0	0.5	0.25	0.0	0.0051813471502590676	0.0	0.010362694300518135	0.0051813471502590676	0	30	1	50	0	34	2	32	1	43	0	2	0	4	2
GLDC	C4	0.7080652722884535	0.6082539174608254	0.010362694300518135	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0051813471502590676	0.0051813471502590676	0	30	0	51	0	34	1	33	1	43	0	0	0	1	1
IKZF3	C4	0.7098530443266996	0.6289837101628983	0.04663212435233161	0.2222222222222222	0.1111111111111111	0.1111111111111111	0.33333333333333326	0.2222222222222222	0.010362694300518135	0.0051813471502590676	0.0051813471502590676	0.015544041450777202	0.010362694300518135	2	28	1	50	1	33	3	31	2	42	3	2	2	6	3
