	0	1	2	3	4
DLBCL_RICOVER_829	0.9999898351173988	1.531737166558304e-11	3.748249455970931e-11	9.563727503051514e-06	6.011022982763786e-07
DLBCL11677	0.9999971943022956	1.188944926932123e-10	7.810227316482942e-09	2.7869014518224256e-06	1.086713075743852e-08
DLBCL11478	0.9704707758310712	5.4226237490669924e-05	0.027958215983422758	0.0015165339378291392	2.480101861587338e-07
DLBCL10843	0.999849627201947	3.11710391081484e-11	1.5756491167467913e-08	0.00015015900858850387	1.9800180226509688e-07
DLBCL10968	0.8888258434079067	3.5639416187467926e-14	2.911064534424557e-11	0.11117336423331707	7.923296299868312e-07
DLBCL10486	0.26758134246641	0.19178172531036036	0.0010239539285089039	0.0024612118685914115	0.5371517664261294
DLBCL_RICOVER_826	0.9969474009677	5.167027614744177e-13	3.3363375548582775e-11	0.003052571897124156	2.710129576279372e-08
DLBCL10897	0.9999876052172813	8.043800103599696e-10	6.075821039323547e-10	7.128268886272096e-06	5.265101870364166e-06
DLBCL10994	0.8375629961599933	0.004207381899757579	0.002228473322237513	0.10684299236168657	0.049158156256325095
DLBCL11481	0.9990976268952805	6.850496120160081e-07	0.0001323248161456846	0.0007580857758725492	1.127746308932569e-05
DLBCL_C_D_1129_NULLPAIR	0.996534138897247	3.851259881424359e-06	0.0006745315774808141	0.0020161848859826526	0.0007712933794081323
DLBCL11202	0.005218754432776529	0.0011618656346753212	0.8017464157094951	0.1918729554394554	8.783597659046106e-09
DLBCL11663	0.7814906472330593	0.023934016261828905	0.04608749615275266	0.13352442702243794	0.014963413329921208
DLBCL_LS951	0.976588079467521	0.005213780845392843	0.004049686346120568	0.014143980998923505	4.472342042097896e-06
DLBCL11501	0.9312413749194548	0.06671816719693317	0.000497357881752337	0.0003724700261949231	0.0011706299756647964
DLBCL11470	0.9996826460255488	2.9268879530706128e-21	7.371113164405411e-14	0.0003173539742228722	1.5464183757325576e-13
DLBCL10542	0.9999233959965026	1.4326372219161825e-12	7.309346948642858e-10	1.1698893674518936e-05	6.490437745555816e-05
DLBCL_MC_F132_MLM	0.9999994586901104	8.41314197597833e-15	5.306238683863058e-13	5.409262113163461e-07	3.831392256864752e-10
DLBCL10548	0.996260518033695	2.6721763319275606e-06	4.420638045158307e-08	0.003733918119197833	2.847464394809431e-06
DLBCL10884	0.9999231419031656	1.966867941057795e-11	8.055135153569525e-09	7.680415988309886e-05	4.586214751498525e-08
DLBCL10996	0.9999999999665417	1.4850392361565367e-20	2.3320394702009627e-15	3.3189081287482534e-11	2.6693386211732366e-13
DLBCL10458	0.9999999997277916	2.063591570485445e-15	1.1865212010146564e-13	2.720789711173448e-10	8.680129181278533e-15
DLBCL10947	1.2664788481122125e-07	0.9999331596755036	1.1544326166840023e-07	1.821075508220453e-11	6.659821513921138e-05
DLBCL10519	5.746414470683533e-13	0.9999400637744418	5.993559797531693e-05	5.384428557738881e-10	8.856541077747429e-11
DLBCL10985	0.001085191249193942	0.8723833069028302	0.0011935346520423385	0.12531457689261216	2.3390303321425344e-05
DLBCL_RICOVER_335	1.953602508281807e-12	0.999999961667899	3.175579264296636e-08	3.879090417068582e-09	2.6952643863247683e-09
DLBCL_C_D_1135_NULLPAIR	6.192353269193585e-14	0.9999999996062132	3.0237028893211124e-10	4.917332339288699e-15	9.134965116401673e-11
DLBCL11479	0.0010758321048373505	0.9367153060980127	0.04095941654191754	0.0003901746384658845	0.02085927061676657
DLBCL11449	9.354259995561534e-06	0.539372278835273	1.4422421838278721e-05	1.0766144841472829e-07	0.46060383682144485
DLBCL11446	0.3057790989709668	0.07573556133697532	0.03591027215425911	0.5561579484065761	0.026417119131222706
DLBCL_RICOVER_288	1.021421209859313e-07	0.9999994903163748	2.0281293137881004e-07	3.0261073318895836e-09	2.0170246549727844e-07
DLBCL_RICOVER_174	1.9088918329322817e-16	0.999999999978878	2.101964829910384e-11	1.71891835243389e-17	1.0213666602417765e-13
DLBCL10846	0.01796583886817773	0.8941365427099607	0.00019117620747260218	9.799704966256135e-05	0.08760844516472638
DLBCL11208	8.315627917859227e-05	0.9934293786432454	0.0022328631682453732	4.029783471874299e-05	0.004214304074611911
DLBCL10517	5.898782455079162e-08	0.7445442690173786	0.2553805298696915	1.49929909497491e-05	6.014913415562153e-05
DLBCL_MC_F089_HCZ	5.2363442656529104e-15	0.9999922419368183	7.748393913696728e-06	1.507017280942731e-11	9.654192545525728e-09
DLBCL_RICOVER_678	1.0701454461514505e-09	0.999993571984846	1.2819016631197164e-07	3.8155508233805855e-10	6.2983732872073646e-06
DLBCL_LS4054	0.00012835384140817566	0.9882253798024665	0.006389804005896426	0.0015385713400010654	0.0037178910102278577
DLBCL10962	2.6858077253042934e-06	0.9963176479075706	0.0010378364307225508	1.1049076512900643e-07	0.0026417193632164064
DLBCL11466	0.030719915987788518	0.15970821888166625	0.04653618039829555	0.7546390551736174	0.008396629558632275
DLBCL_RICOVER_583	1.4667449625224267e-08	0.9920688411294064	0.0003798179797838342	4.451629211620683e-09	0.007551321771730939
DLBCL_LS1065	4.314296366748417e-08	0.9999778694557666	1.8324422509293566e-05	1.0945077728049077e-07	3.653527983149423e-06
DLBCL11507	1.6920581687025342e-10	0.9999657123347372	3.428709512289699e-05	1.717441370863674e-11	3.837596854477593e-10
DLBCL_RICOVER_1046	7.058737006677967e-13	0.9230343624591232	0.0769645093003161	2.483627516784714e-10	1.1279914921429898e-06
DLBCL_LS146	1.0801921775609051e-15	0.9999999982017062	1.6908802672476835e-09	7.708064930119367e-16	1.0741172891987241e-10
DLBCL_C_D_1117_NULLPAIR	0.0020847691252767558	0.6872143958985323	0.00033752938978933025	0.31036051333568554	2.7922507159764456e-06
DLBCL11591	4.265711158133583e-14	0.8997641569160323	0.10023582541532072	7.977820739264713e-13	1.7667806518465473e-08
DLBCL_RICOVER_440	2.1819820983691883e-19	0.9904941262035446	0.009505873796373352	1.9669399164046349e-16	8.185068800747305e-14
DLBCL_RICOVER_522	6.555389525020154e-07	3.2171146531352417e-07	0.9915849111874016	0.008414111304072741	2.581079378782732e-10
DLBCL_RICOVER_216	0.044407495082098604	0.3408315540285014	0.39512871325202126	0.018798686909578956	0.20083355072779968
DFCIDL009_DT	4.339550615042044e-09	0.10742361179110342	0.8925760601279489	1.598894086564801e-08	3.0775245616100275e-07
DLBCL10472	0.00024303598751574694	6.950100949916654e-06	0.9612441001373382	0.038505910989666214	2.784529973815337e-09
DLBCL_MC_F362_MJB1	1.8178657952653952e-08	0.5736674616664025	0.411942102835846	9.55186966904991e-09	0.014390407767223971
DLBCL_MC_F064AB	7.515609026545935e-09	4.676427109358972e-08	0.9999452611555218	5.45076280201053e-05	1.769365779304632e-07
DLBCL11651	8.097558586290337e-07	0.002817233274104994	0.9970321187850646	4.14616597027999e-06	0.0001456920190014565
DLBCL_LS1304	9.823538714575027e-06	0.020672311222221497	0.7005810629701331	5.37430554145099e-05	0.2786830592135164
DLBCL11672	4.391155087562508e-08	7.145802429295401e-07	0.9999957447820633	3.293958064500057e-06	2.0276807837229605e-07
DLBCL_C_D_1133_NULLPAIR	3.497347355604402e-11	0.0008410522141908132	0.9991589211877004	7.708725166195604e-10	2.579226280175653e-08
DLBCL10549	3.7421538669512835e-08	0.15207989583434126	0.847918690565926	7.389443979320892e-07	6.372337962067362e-07
DLBCL10856	0.0976126298709554	1.1957819220497584e-05	0.00039884050858261355	0.0005262889122365115	0.901450282889005
DLBCL_RICOVER_866	1.53876049838162e-13	1.1779075146326006e-13	0.9393679453535585	0.06063205464616982	7.32838224363411e-18
DLBCL11569	1.0816425562524695e-14	1.363958763965282e-06	0.9999986360276364	1.3563063739374013e-11	2.5765154468054366e-14
DLBCL_RICOVER_258	0.9351615821703412	3.651519805278876e-05	0.03340066167749359	0.011335923679299772	0.020065317274812682
DLBCL10522	0.002648468430340259	3.7003606937767885e-05	0.9968342941538002	0.0004044693394643301	7.576446945740126e-05
DLBCL11685	6.458811693923647e-11	7.301563741403167e-08	0.9999999120708412	3.942503706553865e-10	1.4454682941304246e-08
DLBCL_C_D_1157_NULLPAIR	1.1781728263850649e-08	8.421119193727439e-07	0.9999989528217664	1.9311982668886035e-07	1.647592454175679e-10
DLBCL10939	3.3125606469267654e-05	3.799843014845021e-15	7.072444152607462e-10	0.9999668733193796	3.669029069898146e-10
DLBCL_C_D_1151_NULLPAIR	1.9122546660941836e-05	6.959376309043347e-13	7.388184811688545e-09	0.9999808700644368	2.1499053272981025e-14
DLBCL11460	7.064979925969634e-07	3.4190777858763082e-12	3.782665489220427e-08	0.9999992556588728	1.3060612116924518e-11
DLBCL_C_D_1153_NULLPAIR	0.00023122766833980573	4.3518937329403736e-05	3.2647178128667204e-07	0.007314256532513115	0.9924106703900364
DLBCL10565	5.517543806804195e-07	7.158116459422274e-05	0.999875944059204	5.106271822597292e-05	8.603035951396018e-07
DLBCL11437	0.00018516341315335695	2.4867536574228956e-13	2.4224345627827107e-08	0.999814239273274	5.730889783981869e-07
DLBCL11459	4.4624942179423334e-07	9.47464586167506e-14	5.1904353267701755e-09	0.9999995477112288	8.488193458471324e-10
DLBCL11657	0.03641407129566769	0.0019040867996680433	0.8077200712374778	0.15362699824036777	0.0003347724268187422
DLBCL_RICOVER_274	0.0002811445655832643	3.341307883324807e-05	2.2620744451180762e-06	0.6952840742363964	0.3043991060447421
DLBCL10553	3.5153903469817834e-06	4.256685871696705e-12	0.0001836957972141143	0.9998124912962156	2.975119665960337e-07
DLBCL11196	2.7342737133920744e-08	4.638122855721558e-18	1.727221930187855e-11	0.9999999725545662	8.542445664000666e-11
DLBCL_LS3499	0.0713296563235392	0.2060245537556167	0.027046036777859606	0.6833027534443397	0.012296999698644777
DLBCL10868	8.438548730980594e-05	1.9261865283260625e-20	4.191667573267075e-16	0.9998414044129172	7.421009977253906e-05
DLBCL10552	0.024828073887507796	7.338450262545337e-15	1.7200810546355098e-07	0.9751717541043794	1.5512869366540175e-17
DLBCL10513	0.052395643866407854	1.262098042835196e-05	0.0009038512816887325	0.9466861662874854	1.7175839896974094e-06
DLBCL_MC_F927_JHS	0.06032046050689754	0.42398079510585407	0.07793869247699148	0.026342953349013994	0.4114170985612429
DLBCL_RICOVER_1219	6.660859282106961e-08	5.260770241502572e-08	7.267101915208304e-10	8.887955618043798e-07	0.9999989912614328
DLBCL10860	5.0295616619518205e-11	5.4737235684959615e-09	6.961297697875109e-11	6.6334225104542935e-12	0.9999999943997344
DLBCL11500	1.2748309212312488e-06	1.7841696466417213e-09	1.9376805153882937e-09	1.2683891418953865e-07	0.9999985946083144
DLBCL10908	0.022135809156306308	0.333467601287996	0.5181135536544935	0.007011495205042357	0.11927154069616183
DLBCL10454	0.00035348943577411646	0.9838724972571239	0.0036684176698994343	3.8000544966700873e-06	0.01210179558270594
DLBCL11476	0.00013518808625975523	0.04055491493564843	2.0413423609428357e-05	2.862942988813419e-06	0.9592866206114936
DLBCL_RICOVER_111	0.4880444643014892	0.012744669664918919	0.11627064424418748	0.028206265097842468	0.3547339566915618
DLBCL10881	0.684718688378175	4.764717687527179e-07	4.83825529061263e-07	0.0023193429560664633	0.31296100836846075
DLBCL10485	9.767022581931011e-07	0.22220346580069975	6.166428640185042e-06	3.1101324789266815e-08	0.7777893599670771
DLBCL10964	7.041206200690252e-06	4.192608953237249e-06	7.920175104816147e-09	0.0015512467949714466	0.9984375114696995
DLBC_FF_A7CR_TP_NB	0.03035209937781424	9.871428268971537e-13	1.88380335954209e-07	0.004276123607544727	0.965371588633318
DLBCL10900	1.745735179041952e-05	7.583955768457747e-21	1.682143350121273e-19	5.606930959407687e-08	0.9999824865789
DLBCL_RICOVER_1204	4.217032582772167e-06	1.1975094511846759e-05	2.97892947518697e-05	0.004814551218103584	0.9951394673600499
DLBC_FF_8042_TP_NB	4.988751213003069e-10	0.9170353572400023	0.0009781138051323714	2.4000622120290077e-09	0.08198652605592796
DLBC_FF_A7CX_TP_NB	0.9530310139655648	5.161824341724295e-05	0.0001799926459420331	0.0011120092798458663	0.04562536586523005
DLBCL10909	0.008944490246213969	2.5826108405249773e-05	0.00021956300176148265	0.9695156651063003	0.02129445553731903
DLBCL10878	0.8438798727024298	3.2688366477894026e-07	2.38685318049136e-06	0.021257942160714166	0.13485947140001076
DLBCL_C_D_1140_NULLPAIR	0.1605448384770503	0.025832712790037116	0.03928205933320144	0.13812256952640176	0.6362178198733094
DLBCL11004	1.337019424447554e-08	3.1832842491944503e-12	3.8496593158359833e-14	1.4485138834435792e-07	0.9999998417751956
DLBCL_RICOVER_173	0.0007424884609845136	2.0027628317129177e-07	2.877123537369186e-07	0.0018750412460067033	0.9973819823043719
DLBCL10977	2.8052939311030946e-05	1.4102183826294618e-08	5.990981981743172e-09	5.984121635005823e-08	0.9999718671263068
DLBCL10521	3.3599793645808765e-09	0.046818722186784664	6.537205882650136e-10	1.1464495993232946e-11	0.9531812737880508
DLBCL_MC_F519_ALT	1.135853434589478e-06	3.404905717756546e-05	1.1723483667336263e-08	1.8469488575947e-08	0.9999647848964156
DLBCL10895	3.4936739441779364e-07	0.9080112035222663	0.00012669397813151831	2.6821592624583185e-08	0.09186172631061522
DLBCL_RICOVER_1192	4.2610686029884865e-09	1.1777135659933295e-06	7.249347618452034e-10	2.777947819354787e-11	0.9999988172726512
DLBCL11510	0.3159979259927559	0.11986697180963146	0.014201804771988062	0.031436785622737544	0.518496511802887
DLBCL10925	8.802967704145664e-05	8.842357570618426e-07	5.6256667057898125e-09	1.23021982595586e-05	0.9998987782632752
DLBCL10877	0.8607945661796165	0.09072661885247069	0.011074040713660567	0.007765393920173172	0.02963938033407913
DLBCL11488	0.9998547087499337	2.92299347096873e-15	1.2002662156865362e-13	2.304201290582473e-05	0.0001222492370375825
DLBCL10928	0.9999669901104216	1.852561503438542e-05	8.68703644383151e-06	2.1507677658598334e-06	3.6464703343643583e-06
DLBCL10931	0.9998099748050643	1.6246006579444553e-14	8.727089885470306e-11	0.0001899914149199772	3.369272860581672e-08
DLBCL10912	0.9999985116947016	4.1483019188652153e-10	3.454761468023936e-08	1.4520010878859883e-06	1.3417656890960389e-09
DLBCL11519	0.2747581244627543	3.170281611368548e-09	3.1800033328226027e-06	0.7252386864652506	5.898380610366626e-09
DLBCL11457	0.999982763441872	2.6563224145305425e-18	1.542698746500253e-12	1.723620320960094e-05	3.5337571849198883e-10
DLBCL11659	0.9844911560159357	2.0325416170333897e-07	0.0037173660895181795	0.011790706624723615	5.680156607914444e-07
DLBCL10525	0.999999969288232	4.1554757054226e-15	6.4015008764691275e-12	2.8696872999157855e-08	2.008489362102318e-09
DLBCL11435	0.9537976130770374	1.157923423899975e-15	1.2909406968435695e-10	0.046202357405995105	2.9387872338596524e-08
DLBCL11432	0.8810823966464564	8.616026067232832e-13	1.1001405556771412e-05	0.1189065880502097	1.3896915480439802e-08
DLBCL11205	0.9951037466993481	0.00048150279775409664	0.004113873316493798	0.0003004637716740527	4.134147299152876e-07
DLBCL11509	0.9882056594084682	7.262126517154915e-07	1.624832343107829e-05	0.011766829654090781	1.0536401358284898e-05
DLBCL_RICOVER_977	0.9999999861675208	5.365458269842518e-21	1.457550044052097e-17	1.3830786305661747e-08	1.6928418484907178e-12
DLBCL_C_D_1114_NULLPAIR	0.9999999765725048	1.4452303926874706e-15	1.3898635743014426e-14	2.3421508704326466e-08	5.971117848355806e-12
DLBCL10945	0.9999929312425588	1.3353141010327826e-10	6.752415901884394e-11	2.0535931146715463e-06	5.014963270924053e-06
DLBCL_LS2367	0.9998958175192046	2.1598115058587334e-05	1.0465953614694121e-07	4.597793402319421e-05	3.6501772177433785e-05
DLBCL11430	0.43963545312864427	1.4977976963256584e-10	3.5337144649317146e-05	0.5603292075395981	2.037328604254906e-09
DLBCL11681	0.9906958968575447	1.6200889256750502e-10	0.0003929046548655272	0.008909965800309585	1.2325252713157048e-06
DLBCL11462	0.9993265217517912	5.973134206522739e-08	7.866732940197025e-06	0.00040090441088502023	0.0002646473730416043
DLBCL11520	0.9999991123207632	5.6768792658832365e-15	3.8046701449353795e-14	1.8031800651882722e-07	7.073611865405451e-07
DLBCL_C_D_1148_NULLPAIR	0.12165553926040681	2.5415869751465156e-15	8.99336603720784e-06	0.8783354673722802	1.273256046391821e-12
DLBCL10482	0.5108240843415687	1.7553004840538485e-05	2.4203021497076385e-07	8.559593476880133e-05	0.48907252468860707
DLBCL10452	1.0338487346040203e-09	0.9999216977251758	2.8028722867326957e-05	1.2112384900766373e-10	5.0272396984287486e-05
DLBCL_RICOVER_253	0.0	1.0	0.0	0.0	0.0
DLBCL_RICOVER_839	1.2991588312067858e-06	0.9998426233326814	3.987040285764274e-05	5.019968679475926e-06	0.00011118713695031538
DLBCL10510	8.63674724428129e-08	0.9996781648830086	8.13907104690104e-07	2.3283451877842503e-09	0.00032093251406905166
DLBCL10851	6.440470021897806e-08	0.996452205086247	4.889502286459599e-06	9.439447522605486e-10	0.003542840062821565
DLBCL_DFCI_DLBCL_GOE07	4.0284919850222657e-07	0.9997122710252148	1.274441670898261e-05	1.891106376569234e-08	0.0002745627978140059
DLBCL_C_D_1131_NULLPAIR	7.13559209872279e-08	0.9993524357058796	0.00031738935158274995	3.0442370865301757e-09	0.0003301005423795982
DLBCL11204	0.4794596929028166	0.26693703925833423	0.013227079058431944	0.0030204860856846995	0.23735570269473263
DFCIDL003_DT	1.2214250527817745e-17	0.9999943470292076	5.652970755642615e-06	5.104180079184274e-18	3.669844508659072e-14
DLBC_FF_8043_TP_NB	3.686853123151423e-06	0.9999087081081868	6.672727248170194e-05	3.790870437047422e-08	2.083985750400921e-05
DLBCL_RICOVER_496	1.900621134501499e-05	0.8051747570856713	0.19430597073568395	9.417735580604817e-05	0.0004060886114937283
DLBCL_C_D_1106_NULLPAIR	2.5025836716097885e-07	0.9999987009688118	7.78279250235732e-07	2.85594685745621e-10	2.702079760909358e-07
DLBCL10859	1.2476406504673302e-10	0.9999947566517076	4.3389525751913753e-07	1.900992184099716e-11	4.809309260932835e-06
DLBCL_MC_F502_RFK	3.511288779652933e-22	0.999727474272356	0.0002725257269666013	3.2779395326533137e-21	6.77438677491781e-13
DLBCL10874	0.00011409494883537397	0.41540881310337363	0.0005370484662514754	0.001840846456928506	0.582099197024611
DLBCL_C_D_1152_NULLPAIR	2.5211567379984496e-13	0.999652407394462	0.000347572684480602	6.414908757652409e-10	1.9279314387657325e-08
DLBCL_C_D_1138_NULLPAIR	1.1409090982278672e-05	0.9853888947830683	0.0054415423682650415	1.2343271550490624e-05	0.009145810486133806
DLBCL10956	2.086361518049039e-08	0.9999691199822978	2.071997795502909e-06	6.797294270903147e-09	2.878035899728697e-05
DLBCL_RICOVER_1235	9.617912139406247e-17	0.9994630294788384	0.0005369702927953583	2.3230135433452615e-14	2.2834298612501384e-10
DLBCL10483	6.64778311399515e-17	0.99994764880274	5.234831289669921e-05	1.5874057945673197e-16	2.8843630707795416e-09
DLBCL_C_D_1149_NULLPAIR	1.2437362450257526e-07	0.999295338630016	0.0003541674954822234	1.6411626035497647e-08	0.00035035308925131844
DLBCL10922	5.136155391419529e-05	0.9991087183998926	0.00047837017876903526	4.404701540263982e-06	0.0003571451658839872
DLBCL_RICOVER_1165	0.00016803277420703906	0.9146134783087978	0.05478751848416002	6.786214832762639e-06	0.03042418421800238
DLBCL_C_D_1119_NULLPAIR	1.119106976277656e-06	0.9999973172653972	1.037789768789566e-06	6.38403710386952e-10	5.251994540216564e-07
DLBCL_MC_F496DMP	0.00486450980463755	0.7698355832720328	0.22493998381758518	1.8394833859952913e-05	0.0003415282718844922
DLBCL_RICOVER_1263	3.824556889834503e-11	0.0002556420680457184	0.999744357287416	5.594621986596984e-10	4.683057660889026e-11
DLBCL_RICOVER_577	1.2187848144672496e-07	3.184434776448348e-05	0.9999679321762122	5.328637505058866e-08	4.831116686131026e-08
DLBCL_RICOVER_267	2.9320613281771804e-12	9.174833742832162e-14	0.9999999962157672	3.6067655772776623e-09	1.7444342905233347e-10
DLBCL_LS297	2.034250921850619e-11	2.6999975725797177e-08	0.9999999304051956	4.2571034039289956e-08	3.4520895578870147e-12
DLBCL10518	4.017100682807672e-05	8.725220118564083e-09	0.9944340429246477	0.005525656519094881	1.2082420926114189e-07
DLBCL10995	0.000576194339155228	0.0017280908638481348	0.9928716925135092	0.004759843220146579	6.417906334087935e-05
DLBCL_RICOVER_1269	8.168031492177766e-09	0.030915050210558976	0.9690507505431583	1.260067245338743e-05	2.159040579792177e-05
DLBCL10501	4.722606901145014e-16	0.2757627633191349	0.7242372360228699	1.565802687566101e-12	6.564288496638096e-10
DLBCL_C_D_1113_NULLPAIR	0.000234699414773894	0.002379933630551128	0.996772299240704	0.000600697691064905	1.2370022906054247e-05
DLBCL_LS4592	4.944820182185863e-14	4.39041299305911e-07	0.9999983338106662	1.2253581005864469e-06	1.7898844972019557e-09
DLBCL11574	0.07573363931166079	0.20301677451753372	0.581442893933627	0.04360090833330733	0.09620578390387116
DLBCL11683	0.003915989466587759	8.192417978073707e-05	0.6496057602975988	0.3463628168948274	3.3509161205423936e-05
DLBCL10466	5.920140095097791e-13	0.00017005420947574187	0.9998299134319405	3.158797989662225e-08	7.700118594818348e-10
DLBCL_MC_F349_BJJ	1.6080484624937934e-11	1.0275713354855229e-06	0.999998970676291	7.555374453854092e-10	9.80755629820294e-10
DLBCL_LS843	1.3368071758121968e-11	1.2330232423148932e-09	0.999999948220933	4.9630922261288155e-08	9.017534586608696e-10
DLBCL_MC_F606_DMJ	4.753110071218277e-11	0.0752469782763009	0.9247528426640655	1.1018269001221092e-09	1.779102755105527e-07
DLBCL10555	3.749610124697724e-08	1.9805457150964803e-05	0.9999801505030322	6.50953086878827e-09	3.418468153893414e-11
DLBCL_LS155	1.1025515583462577e-08	1.538659345101093e-08	0.9998755834171378	0.00012431306060989075	7.711014330102498e-08
DLBCL_LS3820	1.3212520831211372e-09	0.0030611303356725367	0.9969321986752158	2.0661874795822892e-06	4.603480379991693e-06
DLBCL10497	1.2904584120962244e-10	1.2890214186427763e-22	1.8538167148086033e-14	0.9999999998709356	4.6436504732807385e-17
DLBCL_RICOVER_1018	1.9113310274534686e-06	0.12606599217757958	0.00010117186999184339	0.8729674268053268	0.0008634978160743021
DLBC_FF_8062_TP_NB	0.0019788976612006267	2.829025531267774e-07	0.0023896636146124458	0.9956310984542486	5.736738525855675e-08
DLBCL11678	3.574556502212199e-07	4.367553437952213e-09	0.9985872575347314	0.0014123037420157563	7.690004912416848e-08
DLBCL11576	0.00016448803239745203	0.0001895797903586338	0.01870400467293063	0.9809419101607089	1.7343604424824857e-08
DLBCL_RICOVER_985	5.558481474976929e-08	1.0962663107157926e-10	0.0002417726904754956	0.9997581715962952	1.8787929006809258e-11
DLBCL_RICOVER_711	0.11047896507582582	0.021258065464582872	0.00013423130257068935	0.8681011216229341	2.761653408659525e-05
DLBCL11448	0.0010805552685697847	0.0009784185303344474	0.0044767213660753076	0.01363120423527282	0.9798331005997476
DLBCL10469	2.5378301019515325e-08	1.1482739146138573e-20	6.245478110023604e-11	0.9999999745592428	1.3669685283968334e-15
DLBCL10863	0.6448226187898288	9.628143558093128e-14	1.266697969720965e-10	0.2534625136396351	0.10171486744376992
DLBCL10955	0.914499748280343	0.0005428238412003469	0.0009840618702260787	0.007976148774565945	0.07599721723366465
DLBCL11658	2.209506856621492e-05	4.522920604019346e-13	6.777959710825942e-08	0.9999774104988712	4.266525131529749e-07
DLBCL_C_D_1159_NULLPAIR	0.4101197567121276	4.659247555130989e-11	1.5953171646945503e-08	0.5898799783759637	2.48912144488823e-07
DLBCL_RICOVER_1045	0.2613019943621266	2.8628507715758237e-07	6.309493586800872e-06	0.7386892782669318	2.1315922777329472e-06
DLBCL11464	0.07873971025975221	4.662956729386625e-14	7.90472606183191e-12	0.9212602798426175	9.889678978710986e-09
DLBCL11194	0.007198371772657346	1.0613051232751003e-12	3.6642665592125404e-10	0.18868192985026744	0.8041196980095873
DLBCL11187	5.027914866425517e-06	2.0814798145166724e-18	6.666814740260717e-16	1.1860372775118235e-07	0.9999948534814052
DLBCL10951	1.653010420607132e-07	4.467789796595467e-05	5.097428934416718e-09	2.4085368950724043e-09	0.9999551492950262
DLBCL10963	4.97118885323259e-06	0.0004253492362804071	1.3917858794236002e-06	1.1854180623525597e-06	0.9995671023709246
DLBC_FF_A7CW_TP_NB	7.277515091651547e-07	0.3879872245828325	0.00025630842820528255	8.369150799181437e-07	0.6117549023223732
DLBCL10866	1.3656157912665148e-05	2.0200983405918724e-14	1.1182766738555602e-11	7.44636324411353e-05	0.9999118801984432
DLBCL10865	0.05118774024146616	0.7891985563913001	0.0017883185485225784	0.0026055498927725425	0.15521983492593863
DLBC_FF_A7CQ_TP_NB	0.0012256304818025817	1.405839988425973e-07	1.3691755699899103e-08	3.751334778015662e-05	0.9987367018946627
DLBCL_RICOVER_506	1.3941847965088735e-11	0.5135989256997723	1.3856059485176999e-08	3.1408881058282916e-12	0.4864010604270855
DLBCL_RICOVER_720	6.266414820905646e-09	0.16261730265840374	3.250932864039846e-09	1.0946744797806095e-12	0.8373826878231538
DLBCL_RICOVER_221	6.172319298127971e-09	0.00045487728495097743	1.7090717280641173e-07	3.1779869708892817e-09	0.99954494245757
DLBCL11513	0.0015383276149513016	0.001406472113781988	0.017058334641542987	0.0005016720261993686	0.9794951936035243
DLBCL10992	1.5589237427990863e-08	1.3858131706701235e-14	1.4695039760412594e-11	4.894621295214911e-09	0.9999999795014324
DLBCL_RICOVER_685	1.5205535575892302e-10	8.086378147457507e-16	1.7767771401086657e-16	2.9193050521276633e-10	0.9999999995560132
DLBCL_LS4619	2.1613502408029758e-08	0.17236525558742644	0.8251834573625132	7.962170362578776e-06	0.0024433032661953856
DLBCL10835	1.0541650364070001e-10	5.622736944632499e-06	7.239542225505525e-11	1.343727491083109e-06	0.9999930333577524
DLBCL11440	1.022353190768275e-06	2.39635937406855e-10	1.1652997405080883e-10	4.493763772007967e-09	0.9999989727968795
DLBCL11001	0.013615289778429619	2.6270893792334697e-07	2.4217740410856505e-05	0.000567521590234265	0.9857927081819874
DLBCL10534	6.90609466519436e-10	2.6410046198367407e-13	5.810784434696457e-16	7.173693691936417e-12	0.9999999993019522
DLBCL10867	2.8443756619912517e-06	0.0005206701953919553	3.956083195050245e-08	3.2377183797403333e-06	0.9994732081497344
DLBCL10898	8.940385825291519e-05	0.003527826762557479	2.2192606719802643e-06	2.5220231546219063e-05	0.9963553298869714
DLBCL10921	4.28263331371586e-08	0.04055878266103817	4.14020105951558e-08	3.322784437909268e-09	0.9594411297878337
DLBCL10852	6.397245111834315e-07	4.619317573141262e-10	2.701365172336533e-11	4.98062235793652e-08	0.9999993099803198
DLBCL10870	1.3154166131628145e-06	1.273244018416574e-08	3.1175125245502447e-07	3.397107670581135e-06	0.9999949629920236
DLBCL10893	7.417217830186279e-08	6.721451155345894e-11	1.590884586957654e-10	7.174954482694216e-07	0.9999992081060705
DLBCL_RICOVER_1278	0.18194503018639482	1.370487841677002e-10	1.0461759547203564e-07	0.30338812015484085	0.5146667449041201
DLBCL10467	0.0005425184820303449	6.44789714065376e-09	4.124403400081181e-08	2.0420144331806737e-06	0.9994553918116054
DLBCL_C_D_1123_NULLPAIR	0.9999897651826625	3.4409088105119496e-07	2.998510593018475e-08	9.835316562666863e-06	2.542478788119946e-08
DLBCL11671	0.9880818641186325	2.903140481025849e-08	2.4789415660755926e-05	0.011893314518014751	2.9162871869665887e-09
DLBCL_C_D_1128_NULLPAIR	0.999757376670422	3.4931144281400547e-06	2.6002997137061833e-06	0.0002176747466820437	1.8855168754153173e-05
DLBCL11511	0.9999805576513928	1.4339632671455233e-09	1.635401876117398e-07	1.922190505591715e-05	5.546940038440443e-08
